Genes	Length
treR	948
mgtL	54
mgtA	2697
ridA	387
pyrI	462
pyrB	936
pyrL	135
yjgH	396
bdcA	714
bdcR	594
tabA	453
yjgL	1815
argI	1005
rraB	417
yjgM	504
yjgN	1197
valS	2856
holC	444
pepA	1512
lptF	1101
lptG	1083
yjgR	1503
idnR	999
idnT	1320
idnO	765
idnD	1032
idnK	564
ahr	1020
intB	1266
insC1	366
insD1	906
yjgX	1199
yjgZ	330
insG	1329
yjhB	1218
yjhC	1119
ythA	126
yjhD	231
yjhE	249
insO	2597
insI1	1152
insM	267
yjhV	330
fecE	768
fecD	957
fecC	999
fecB	903
fecA	2325
fecR	954
fecI	522
insA	276
insB1	504
yjhU	987
yjhF	1350
yjhG	1968
yjhH	906
yjhI	789
sgcR	783
sgcE	633
sgcA	432
sgcQ	807
sgcC	1314
sgcB	279
sgcX	1122
yjhY	261
yjhP	747
yjhQ	546
yjhX	258
yjhZ	246
yjhR	1241
nanS	981
nanM	1107
nanC	717
fimB	603
fimE	597
fimA	549
fimI	540
fimC	726
fimD	2637
fimF	531
fimG	504
fimH	903
gntP	1344
uxuA	1185
uxuB	1461
uxuR	774
yjiC	831
iraD	393
hypT	912
iadA	1173
yjiG	462
yjiH	684
kptA	555
yjiJ	1179
yjiK	861
yjiL	768
yjiM	1152
yjiN	1281
mdtM	1233
yjiP	921
yjiR	1413
yjiS	165
yjiT	1503
yjiV	2937
mcrC	1047
mcrB	1380
symE	342
hsdS	1395
hsdM	1590
hsdR	3513
mrr	915
yjiA	957
yjiX	204
yjiY	2151
tsr	1656
yjjL	1362
yjjM	915
yjjN	1023
opgB	2292
yjjA	495
dnaC	738
dnaT	540
yjjB	474
yjjP	771
yjjQ	726
bglJ	678
fhuF	789
yjjZ	237
rsmC	1032
holD	414
rimI	447
yjjG	678
prfC	1590
osmY	606
ytjA	162
yjjU	1074
yjjV	780
yjjW	864
yjjI	1551
deoC	780
deoA	1323
deoB	1224
deoD	720
yjjJ	1332
lplA	1017
ytjB	645
serB	969
radA	1383
nadR	1233
yjjK	1668
slt	1938
trpR	327
yjjX	513
ytjC	648
rob	870
creA	474
creB	690
creC	1425
creD	1353
arcA	717
yjjY	141
yjtD	687
